

混淆项目路径：/Users/xiaoxiaozui/Desktop/未命名文件夹 2/LemonFish
新文件 <-> 现有文件 : AppDelegate.h      AppDelegate.h
文件: [旧 HCMallMoreDetailController <--> 新 xxzPackageNameController] 局部变量: W -> interval_ol
文件: [旧 HCMallMoreDetailController <--> 新 xxzPackageNameController] 局部变量: layout -> magnification
文件: [旧 HCMallMoreDetailController <--> 新 xxzPackageNameController] 局部变量: cellid -> danrixiane
文件: [旧 HCMallMoreDetailController <--> 新 xxzPackageNameController] 局部变量: cell -> yitixianCell
文件: [旧 HCMallMoreDetailController <--> 新 xxzPackageNameController] 局部变量: data -> oney
文件: [旧 HCMallMoreDetailController <--> 新 xxzPackageNameController] 局部变量: priceStr -> buffer
文件: [旧 HCMallMoreDetailController <--> 新 xxzPackageNameController] 局部变量: salesStr -> stroke
文件: [旧 HCMallMoreDetailController <--> 新 xxzPackageNameController] 局部变量: data -> oneyA
文件: [旧 HCMallMoreDetailController <--> 新 xxzPackageNameController] 局部变量: vc -> scriptController
文件: [旧 LFRepaymentListHeaderView <--> 新 xxzFriendsFriendsView] 局部变量: vc -> scriptController
文件: [旧 LFRepaymentListHeaderView <--> 新 xxzFriendsFriendsView] 局部变量: vc -> scriptControllerj
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: W -> interval_ol
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: layout -> magnification
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: cellid -> danrixiane
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: cell -> yitixianCell
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: data -> oney
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: data -> oneyB
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: VC -> pickerController
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: cell -> yitixianCellI
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: name_lab -> searchLab
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: offsetY -> other
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: contentInsetY -> d_manager
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: sectionInsetY -> ime
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: arr1 -> orgetj
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: arr2 -> result
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: arr3 -> banner
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: arr4 -> yijiesuanG
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: arr5 -> shouru
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: arr6 -> key
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: arr7 -> style
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: arr8 -> done
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: arr9 -> package
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: arr10 -> channel
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: arr11 -> scroll
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: arr12 -> trading
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: arr13 -> maget
文件: [旧 HCMallMoreController <--> 新 xxzBackController] 局部变量: arr14 -> xuanzeshjian
文件: [旧 LFLoginHeaderView <--> 新 xxzOurseView] 局部变量: vc -> scriptController
文件: [旧 LFRunListViewController <--> 新 xxzCardAddressController] 局部变量: params -> pass
文件: [旧 LFRunListViewController <--> 新 xxzCardAddressController] 局部变量: cell -> yitixianCell
文件: [旧 LFRunListViewController <--> 新 xxzCardAddressController] 局部变量: dic -> date
文件: [旧 LFRunListViewController <--> 新 xxzCardAddressController] 局部变量: colorOne -> yuliujin
文件: [旧 LFRunListViewController <--> 新 xxzCardAddressController] 局部变量: colorTwo -> huxuka
文件: [旧 LFRunListViewController <--> 新 xxzCardAddressController] 局部变量: p -> progress
文件: [旧 LFRunListViewController <--> 新 xxzCardAddressController] 局部变量: process -> one
文件: [旧 LFRunListViewController <--> 新 xxzCardAddressController] 局部变量: view -> confirmView
文件: [旧 LFRunListViewController <--> 新 xxzCardAddressController] 局部变量: dic -> dateS
文件: [旧 LFRunListViewController <--> 新 xxzCardAddressController] 局部变量: colorOne -> yuliujin2
文件: [旧 LFRunListViewController <--> 新 xxzCardAddressController] 局部变量: colorTwo -> huxukaF
文件: [旧 LFRunListViewController <--> 新 xxzCardAddressController] 局部变量: params -> passX
文件: [旧 LFRunListViewController <--> 新 xxzCardAddressController] 局部变量: vc -> scriptController
文件: [旧 LFRunListViewController <--> 新 xxzCardAddressController] 局部变量: alert -> font
文件: [旧 LFRunListViewController <--> 新 xxzCardAddressController] 局部变量: vc -> scriptControllere
文件: [旧 LFRunListHeaderView <--> 新 xxzConfigGoodsView] 局部变量: vc -> scriptController
文件: [旧 LFRunListHeaderView <--> 新 xxzConfigGoodsView] 局部变量: vc -> scriptControllerZ
文件: [旧 LFLoginViewController <--> 新 xxzListHandlerController] 局部变量: params -> pass7
文件: [旧 LFLoginViewController <--> 新 xxzListHandlerController] 局部变量: standardDefaults -> lijitixian
文件: [旧 LFLoginViewController <--> 新 xxzListHandlerController] 局部变量: tabber -> library
文件: [旧 LFRunListTableViewCell <--> 新 xxzLoginMainCell] 局部变量: ID -> o_height
文件: [旧 LFRunListTableViewCell <--> 新 xxzLoginMainCell] 局部变量: cell -> yitixianCell
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 局部变量: calendarView -> priceView
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 局部变量: dateView -> comeView
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 局部变量: arr -> modity
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 局部变量: view -> confirmView
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 局部变量: colors -> trading
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 局部变量: gl -> two
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 局部变量: UserData -> huabeiblock
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 局部变量: dic -> date
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 局部变量: vc -> scriptController
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 局部变量: params -> pass
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 局部变量: PickerView -> nlineView
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 局部变量: trading -> jihuajine
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 局部变量: popView -> xplainView
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 局部变量: dic -> datev
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 局部变量: calendarView -> priceViewH
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 局部变量: UserData -> huabeiblockf
文件: [旧 LFCreatePlanViewController <--> 新 xxzConfigNviteController] 局部变量: dic -> date6
文件: [旧 ShopDetailViewController <--> 新 xxzLabelFootController] 局部变量: vc -> scriptController
文件: [旧 LFTabbar2ViewController <--> 新 xxzCenterControlController] 局部变量: cell -> yitixianCell
文件: [旧 LFTabbar2ViewController <--> 新 xxzCenterControlController] 局部变量: dic -> date
文件: [旧 LFTabbar2ViewController <--> 新 xxzCenterControlController] 局部变量: dic -> date8
文件: [旧 LFTabbar2ViewController <--> 新 xxzCenterControlController] 局部变量: array -> suppot
文件: [旧 LFTabbar2ViewController <--> 新 xxzCenterControlController] 局部变量: dic -> datek
文件: [旧 LFTabbar2ViewController <--> 新 xxzCenterControlController] 局部变量: vc -> scriptController
文件: [旧 ShopAddressViewController <--> 新 xxzPackageController] 局部变量: dic -> date
文件: [旧 LFRepaymentTabbarController <--> 新 xxzErsionController] 局部变量: traget -> titles
文件: [旧 LFRepaymentTabbarController <--> 新 xxzErsionController] 局部变量: pan -> tip
文件: [旧 LFRepaymentTabbarController <--> 新 xxzErsionController] 局部变量: navCtrl -> loading
文件: [旧 LFRepaymentTabbarController <--> 新 xxzErsionController] 局部变量: rootCtrl -> circle
文件: [旧 LFRepaymentTabbarController <--> 新 xxzErsionController] 局部变量: tabClassArray -> label
文件: [旧 LFRepaymentTabbarController <--> 新 xxzErsionController] 局部变量: tabItemNamesArray -> margin
文件: [旧 LFRepaymentTabbarController <--> 新 xxzErsionController] 局部变量: tabItemUnSeletedImageArray -> rgb
文件: [旧 LFRepaymentTabbarController <--> 新 xxzErsionController] 局部变量: tabItemSeletedImageArray -> progress
文件: [旧 LFRepaymentTabbarController <--> 新 xxzErsionController] 局部变量: viewControllers -> shadow
文件: [旧 LFRepaymentTabbarController <--> 新 xxzErsionController] 局部变量: contentController -> observerController
文件: [旧 LFRepaymentTabbarController <--> 新 xxzErsionController] 局部变量: vc1 -> optation
文件: [旧 LFRepaymentTabbarController <--> 新 xxzErsionController] 局部变量: vc1 -> optationF
文件: [旧 LFRepaymentTabbarController <--> 新 xxzErsionController] 局部变量: vc1 -> optationu
文件: [旧 LFRepaymentTabbarController <--> 新 xxzErsionController] 局部变量: tabbaritem -> channelItem
文件: [旧 LFRepaymentTabbarController <--> 新 xxzErsionController] 局部变量: navigationController -> oldController
文件: [旧 MCArticlesController <--> 新 xxzTableController] 局部变量: childrenList -> last
文件: [旧 MCArticlesController <--> 新 xxzTableController] 局部变量: dic -> date
文件: [旧 MCArticlesController <--> 新 xxzTableController] 局部变量: array -> suppot
文件: [旧 ShopTabbar1ViewController <--> 新 xxzInfoController] 局部变量: x -> liebianrenshu
文件: [旧 ShopTabbar1ViewController <--> 新 xxzInfoController] 局部变量: params -> pass
文件: [旧 ShopTabbar1ViewController <--> 新 xxzInfoController] 局部变量: vc -> scriptController
文件: [旧 ShopTabbar1ViewController <--> 新 xxzInfoController] 局部变量: vc -> scriptControllerL
文件: [旧 ShopTabbar1ViewController <--> 新 xxzInfoController] 局部变量: vc -> scriptControllerx
文件: [旧 LFRepaymentSignController <--> 新 xxzPackageInfoController] 局部变量: params -> pass
文件: [旧 LFRepaymentSignController <--> 新 xxzPackageInfoController] 局部变量: second -> acc
文件: [旧 LFRepaymentSignController <--> 新 xxzPackageInfoController] 局部变量: queue -> tixianjine
文件: [旧 LFRepaymentSignController <--> 新 xxzPackageInfoController] 局部变量: timer -> sing
文件: [旧 LFRepaymentSignController <--> 新 xxzPackageInfoController] 局部变量: dic -> date
文件: [旧 LFRepaymentSignController <--> 新 xxzPackageInfoController] 局部变量: params -> passU
文件: [旧 ShopTabbar2ViewController <--> 新 xxzProgressEgmentController] 局部变量: x -> liebianrenshu
文件: [旧 ShopTabbar2ViewController <--> 新 xxzProgressEgmentController] 局部变量: params -> pass
文件: [旧 ShopTabbar2ViewController <--> 新 xxzProgressEgmentController] 局部变量: attribtDic -> info
文件: [旧 ShopTabbar2ViewController <--> 新 xxzProgressEgmentController] 局部变量: attribtStr -> medium
文件: [旧 ShopTabbar2ViewController <--> 新 xxzProgressEgmentController] 局部变量: vc -> scriptController
文件: [旧 LFRepaymentTableViewCell <--> 新 xxzUnicodeCell] 局部变量: ID -> o_height
文件: [旧 LFRepaymentTableViewCell <--> 新 xxzUnicodeCell] 局部变量: cell -> yitixianCell
文件: [旧 ShopTabbar3ViewController <--> 新 xxzOprationGoodsController] 局部变量: cell -> yitixianCell
文件: [旧 ShopTabbar3ViewController <--> 新 xxzOprationGoodsController] 局部变量: dic -> date
文件: [旧 ShopTabbar3ViewController <--> 新 xxzOprationGoodsController] 局部变量: dic -> dateo
文件: [旧 ShopTabbar3ViewController <--> 新 xxzOprationGoodsController] 局部变量: dic -> dateH
文件: [旧 ShopTabbar3ViewController <--> 新 xxzOprationGoodsController] 局部变量: appScheme -> showed
文件: [旧 ShopTabbar3ViewController <--> 新 xxzOprationGoodsController] 局部变量: orderString -> move
文件: [旧 ShopTabbar3ViewController <--> 新 xxzOprationGoodsController] 局部变量: x -> liebianrenshu
文件: [旧 ShopTabbar3ViewController <--> 新 xxzOprationGoodsController] 局部变量: params -> pass
文件: [旧 LFTabBar3HeaderView <--> 新 xxzProgressView] 局部变量: vc -> scriptController
文件: [旧 LFTabBar3HeaderView <--> 新 xxzProgressView] 局部变量: vc -> scriptControllerM
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 局部变量: vc -> scriptController
文件: [旧 LFRepaymentHeaderView <--> 新 xxzCenterView] 局部变量: vc -> scriptControllerJ
文件: [旧 MCArticleMoreOpration <--> 新 xxzInstitution] 局部变量: idx -> alendar
文件: [旧 MCArticleMoreOpration <--> 新 xxzInstitution] 局部变量: view -> confirmView
文件: [旧 MCArticleMoreOpration <--> 新 xxzInstitution] 局部变量: stack -> city
文件: [旧 MCArticleMoreOpration <--> 新 xxzInstitution] 局部变量: copyBtn -> interval_vsBtn
文件: [旧 MCArticleMoreOpration <--> 新 xxzInstitution] 局部变量: saveBtn -> goodsBtn
文件: [旧 MCArticleMoreOpration <--> 新 xxzInstitution] 局部变量: button -> jiaoyishijianButton
文件: [旧 ShopTabBar3TableViewCell <--> 新 xxzDrawFormatterCell] 局部变量: ID -> o_height
文件: [旧 ShopTabBar3TableViewCell <--> 新 xxzDrawFormatterCell] 局部变量: cell -> yitixianCell
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: cellID -> shop
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: cell -> yitixianCell
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: tap1 -> debit
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: tap2 -> week
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: tap3 -> shouru
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: tap4 -> abbar
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: tap5 -> addf
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: tap6 -> adress
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: tap7 -> zhidingjihua
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: tap8 -> stroke
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: tap9 -> huankuan
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: imgView -> goodsView
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImageData0 -> down
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImage0 -> tip
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImageData1 -> reg
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImage1 -> magey
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImageData2 -> rate
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImage2 -> current
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImageData3 -> cut
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImage3 -> chuxuka
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImageData4 -> icon
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImage4 -> location
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImageData5 -> has
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImage5 -> iconU
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImageData6 -> stringh
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImage6 -> guiguang
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImageData7 -> oney
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImage7 -> card
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImageData8 -> days
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: decodedImage8 -> add
文件: [旧 MCArticlesCell <--> 新 xxzHangeRateCell] 局部变量: msg -> session
文件: [旧 LFPlanDetailViewController <--> 新 xxzLayerController] 局部变量: trading -> jihuajine
文件: [旧 LFPlanDetailViewController <--> 新 xxzLayerController] 局部变量: dic -> date
文件: [旧 LFPlanDetailViewController <--> 新 xxzLayerController] 局部变量: popView -> xplainView
文件: [旧 LFPlanDetailViewController <--> 新 xxzLayerController] 局部变量: cell -> yitixianCell
文件: [旧 LFPlanDetailViewController <--> 新 xxzLayerController] 局部变量: dic -> dates
文件: [旧 LFPlanDetailViewController <--> 新 xxzLayerController] 局部变量: p -> progress
文件: [旧 LFPlanDetailViewController <--> 新 xxzLayerController] 局部变量: process -> oneV
文件: [旧 LFPlanDetailViewController <--> 新 xxzLayerController] 局部变量: params -> pass
文件: [旧 AppDelegate <--> 新 AppDelegate] 局部变量: tabber -> library
文件: [旧 LFWithDrawViewController <--> 新 xxzErsonController] 局部变量: UserData -> huabeiblock
文件: [旧 LFWithDrawViewController <--> 新 xxzErsonController] 局部变量: vc -> scriptController
文件: [旧 LFWithDrawViewController <--> 新 xxzErsonController] 局部变量: payId -> btn
文件: [旧 LFWithDrawViewController <--> 新 xxzErsonController] 局部变量: trading -> jihuajine
文件: [旧 LFWithDrawViewController <--> 新 xxzErsonController] 局部变量: popView -> xplainView
文件: [旧 LFWithDrawViewController <--> 新 xxzErsonController] 局部变量: aliAcc -> seconds
文件: [旧 LFWithDrawViewController <--> 新 xxzErsonController] 局部变量: UserData -> huabeiblockG
文件: [旧 LFWithDrawViewController <--> 新 xxzErsonController] 局部变量: dic -> date
文件: [旧 LFPlanDetailTableViewCell <--> 新 xxzHeaderCell] 局部变量: ID -> o_height
文件: [旧 LFPlanDetailTableViewCell <--> 新 xxzHeaderCell] 局部变量: cell -> yitixianCell
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: navCtrl -> loading
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: rootCtrl -> circle
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: standardDefaults -> lijitixian
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: UserData -> huabeiblock
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: alert -> font
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: VC -> pickerController
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: tabber -> library
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: tabClassArray -> label
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: standardDefaults -> lijitixians
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: UserData -> huabeiblockU
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: tabItemUnSeletedImageArray -> rgb
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: tabItemSeletedImageArray -> progress
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: tabItemNamesArray -> margin
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: viewControllers -> shadow
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: contentController -> observerController
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: tabbaritem -> channelItem
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: navigationController -> oldController
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: traget -> titles
文件: [旧 LFTabberController <--> 新 xxzUnicodeController] 局部变量: pan -> tip
文件: [旧 HCInviteFriendsController <--> 新 xxzOginEmptyController] 局部变量: image -> huankuanblockImage
文件: [旧 HCInviteFriendsController <--> 新 xxzOginEmptyController] 局部变量: data -> oney
文件: [旧 HCInviteFriendsController <--> 新 xxzOginEmptyController] 局部变量: UserData -> huabeiblock
文件: [旧 HCInviteFriendsController <--> 新 xxzOginEmptyController] 局部变量: str -> qianyuetongdao


开始自动混淆指定属性名称。。。。。。
文件: [旧 BaseViewController <--> 新 xxzSilderController] 属性:isAlert ==> l_superview
文件: [旧 UIViewController+ImagePicker <--> 新 xxzHomeNline] 属性:cameraPicker ==> s_height
文件: [旧 LFEveryDetailViewController <--> 新 xxzTradingController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFEveryDetailViewController <--> 新 xxzTradingController] 属性:sectionHeaderView ==> jihuahuankuanbishu
文件: [旧 UIViewController+ImagePicker <--> 新 xxzHomeNline] 属性:photoLibraryPicker ==> buttons
文件: [旧 BaseViewController <--> 新 xxzSilderController] 属性:LocationManager ==> onselectedStatus
文件: [旧 UIViewController+ImagePicker <--> 新 xxzHomeNline] 属性:isCutImageBool ==> detail
文件: [旧 LFEveryDetailViewController <--> 新 xxzTradingController] 属性:types ==> cityWhere_6
文件: [旧 LFEveryDetailViewController <--> 新 xxzTradingController] 属性:dataArray ==> yitixianIndicator
文件: [旧 UIViewController+ImagePicker <--> 新 xxzHomeNline] 属性:imageSize ==> mengban
文件: [旧 LFEveryDetailViewController <--> 新 xxzTradingController] 属性:page ==> versionDetail
文件: [旧 LFMySettingViewController <--> 新 xxzTouchController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFPreviewPlanViewController <--> 新 xxzDelegateController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFMySettingViewController <--> 新 xxzTouchController] 属性:resultDic ==> tishi
文件: [旧 LFMySettingViewController <--> 新 xxzTouchController] 属性:serveUrl ==> yitixian
文件: [旧 LFPreviewPlanViewController <--> 新 xxzDelegateController] 属性:dataArray ==> yitixianIndicator
文件: [旧 LFMyRateViewController <--> 新 xxzEmptyRticleController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFPreviewPlanViewController <--> 新 xxzDelegateController] 属性:footerView ==> titleview
文件: [旧 LFReceiveRecordViewController <--> 新 xxzAreaOprationController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFPreviewPlanViewController <--> 新 xxzDelegateController] 属性:h ==> nav
文件: [旧 LFReceiveRecordViewController <--> 新 xxzAreaOprationController] 属性:bankName ==> nextblockSeconds
文件: [旧 YCMenuView <--> 新 xxzHangeEmptyView] 属性:isShowSeparator ==> url
文件: [旧 LFReceiveRecordViewController <--> 新 xxzAreaOprationController] 属性:debitBankName ==> hand
文件: [旧 YCMenuView <--> 新 xxzHangeEmptyView] 属性:bgView ==> empower
文件: [旧 LFReceiveRecordViewController <--> 新 xxzAreaOprationController] 属性:dataArray ==> yitixianIndicator
文件: [旧 LFRepaymentViewController <--> 新 xxzConfirmToolsController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFReceiveRecordViewController <--> 新 xxzAreaOprationController] 属性:page ==> versionDetail
文件: [旧 LFRepaymentViewController <--> 新 xxzConfirmToolsController] 属性:bankName ==> nextblockSeconds
文件: [旧 LFReceiveRecordDetailViewController <--> 新 xxzHuxukaGoodsController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFRepaymentViewController <--> 新 xxzConfirmToolsController] 属性:debitBankName ==> hand
文件: [旧 LFMyCardViewController <--> 新 xxzBoutRticlesController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFRepaymentViewController <--> 新 xxzConfirmToolsController] 属性:dataArray ==> yitixianIndicator
文件: [旧 LFMyCardViewController <--> 新 xxzBoutRticlesController] 属性:bankName ==> nextblockSeconds
文件: [旧 LFChuxukaViewController <--> 新 xxzHeaderController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFMyCardViewController <--> 新 xxzBoutRticlesController] 属性:debitBankName ==> hand
文件: [旧 LFMoneyDetailViewController <--> 新 xxzOprationController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFReceiveViewController <--> 新 xxzAbberOrgetController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFMyCardViewController <--> 新 xxzBoutRticlesController] 属性:dataArray ==> yitixianIndicator
文件: [旧 LFReceiveViewController <--> 新 xxzAbberOrgetController] 属性:bankName ==> nextblockSeconds
文件: [旧 LFXinyongkaViewController <--> 新 xxzToolFootController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFReceiveViewController <--> 新 xxzAbberOrgetController] 属性:debitBankName ==> hand
文件: [旧 LFXinyongkaViewController <--> 新 xxzToolFootController] 属性:card_number ==> baocun
文件: [旧 LFReceiveViewController <--> 新 xxzAbberOrgetController] 属性:dataArray ==> yitixianIndicator
文件: [旧 LFXinyongkaViewController <--> 新 xxzToolFootController] 属性:bank_name ==> insiNews
文件: [旧 LDCalendarView <--> 新 xxzFriendsTouchView] 属性:titleLab ==> separator
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:headerView ==> shoukkuanblock
文件: [旧 LDCalendarView <--> 新 xxzFriendsTouchView] 属性:doneBtn ==> tabbar
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:bankDic ==> subOrget
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:alipayDic ==> shouxufeiCvn
文件: [旧 LDCalendarView <--> 新 xxzFriendsTouchView] 属性:touchRect ==> shuakaBout
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:priceDic ==> outsideAnimate
文件: [旧 LXSegmentTitleView <--> 新 xxzHuxukaView] 属性:itemButtons ==> colorBackground
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:payId ==> danbixiane
文件: [旧 LXSegmentTitleView <--> 新 xxzHuxukaView] 属性:indicatorView ==> ziyongfanxianSearch
文件: [旧 LFMyOffServerViewController <--> 新 xxzProgressController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:dataArray ==> yitixianIndicator
文件: [旧 LFMyOffServerViewController <--> 新 xxzProgressController] 属性:resultDic ==> tishi
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:openIdList ==> nlineEfresh
文件: [旧 LFMyOffServerViewController <--> 新 xxzProgressController] 属性:serveUrl ==> yitixian
文件: [旧 LFPayConfirmViewController <--> 新 xxzAddressController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:openItemList ==> tixianjine
文件: [旧 LFPayConfirmViewController <--> 新 xxzAddressController] 属性:card_number ==> baocun
文件: [旧 LFPayConfirmViewController <--> 新 xxzAddressController] 属性:bank_name ==> insiNews
文件: [旧 LFMyTeamViewController <--> 新 xxzHideController] 属性:page ==> versionDetail
文件: [旧 LFPayConfirmViewController <--> 新 xxzAddressController] 属性:orderCode ==> huankuanjine
文件: [旧 LFBaseWebViewController <--> 新 xxzConstXplainController] 属性:headerView ==> shoukkuanblock
文件: [旧 RPTaggedNavView <--> 新 xxzXplainView] 属性:buttonsArray ==> styleSeconds
文件: [旧 LFTabbar4ViewController <--> 新 xxzAggedMagnificationController] 属性:headerView ==> shoukkuanblock
文件: [旧 RPTaggedNavView <--> 新 xxzXplainView] 属性:sliderView ==> anquanmaOney
文件: [旧 LFMyInstitutionViewController <--> 新 xxzOneyMainController] 属性:headerView ==> shoukkuanblock
文件: [旧 LFCourseTableViewCell <--> 新 xxzTableAutoCell] 属性:playerItem ==> regJiaoyifei
文件: [旧 LFChangePsdViewController <--> 新 xxzConstController] 属性:headerView ==> shoukkuanblock
